['C C C C C C C C C C C C C C C C ( O C [C@H] ( C O P ( [O-] ) ( O C C [N+] ( C ) ( C ) C ) = O ) O C ( = O ) C C C C C C C / C = C \\ C / C = C \\ C C C C C ) = O > O', '[H+]', 'O', 'P ( [O-] ) ( = O ) [O-]', 'n ( C ) c 1 c c c c ( c c ( N ) n c 1 ) n c [n+]']
['N c 1 n c 2 c ( n c n 2 [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 2 O ) c ( = O ) [nH] 1 > O > N C ( = O ) C C [C@H] ( [NH3+] ) C ( = O ) [O-] > O = c 1 [nH] c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > O', 'N', 'O', '*', '[NH3+]']
['* N [C@@H] ( C O P ( = O ) ( [O-] ) O C C ( C ) ( C ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S C ( = O ) C C C C C C C C / C = C \\ C C C C C C C ) C ( * ) = O > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1', '', '6', '> O = C ( * ) [C@@H] ( *', '> O']
['O = C ( [O-] ) C ( = O ) C [C@H] ( O ) [C@@H] ( O ) C ( = O ) [O-] > O', 'C ( = O ) [O-]', '[O-]', '', '']
['C C [C@@H] ( O ) C ( = O ) S C C N C ( = O ) C C N C ( = O ) [C@H] ( O ) C ( C ) ( C ) C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( O ) O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1', '> O', 'N C ( = O ) C C C 1 = C [C@H] ( O ) C C', 'N', ') C C = O']
['C ( C ( [O-] ) = O ) C [C@@H] ( C ( = O ) [O-] ) N C ( = O ) C [NH3+]', 'C', '[C@@H] ( C ( = O ) [O-] ) [NH3+]', 'O', 'O']
['[O-] C ( = O ) C [NH3+] > C ( [C@H] ( C S ) C ( N C ( = O ) C C [C@H] ( [NH3+] ) C ( [O-] ) = O ) = O ) ( N * ) O', '> O', '[NH3+]', '', '[O-]']
['O C [C@H] 1 O C ( O ) [C@H] ( O ) [C@@H] ( O ) [C@H] 1 O', '[C@@H] ( O ) C O', '[C@@H] 1 O [C@@H] ( C O ) [C@H] ( O ) [C@H] ( O ) [C@H] ( O ) [C@H] 2 O 1 O', '', '[O-]']
['C [NH+] ( C ) C > O = O > O = C ( [O-] ) C C 1 = C N ( C [C@H] 3 [C@H] ( O ) [C@H] ( O ) [C@H] ( O ) C O P ( [O-] ) ( O P ( [O-] ) ( O C [C@H] 3 O [C@H] ( [C@@H] ( [C@@H] 3 O ) O ) n 3 c 4 c ( n c 3 ) c ( n c n 4 ) N ) = O ) = O ) = O > C ( [C@@H] ( O ) C C [N+] ( C ) ( C ) [O-] ) = O', '> [H+]', 'Cl', 'Cl', 'C']
['O C [C@H] 1 O [C@H] ( O ) [C@H] ( O ) [C@@H] ( O ) [C@@H] 1 O > * O [C@H] 1 O [C@H] ( C O ) [C@@H] ( * ) [C@H] ( O ) [C@H] 1 O', 'O', 'O', '[C@H] 1 *', '[O] [C@@H] ( C [C@@H] ( * ) [C@H] ( C O ) O ) [C@H] ( O ) [C@H] ( O ) [C@H] 2 O']
['N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > N c 1 n c ( = O ) n ( [C@H] 2 C [C@H] ( O ) [C@@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O P ( = O ) ( O ) O ) O 2 ) c c 1 C O', '> O = P ( O ) ( O ) ( O', 'c 1 n c c c c ( N ) n 1', 'O', 'N']
['C C C C C C C C C C C C C C C C C ( = O ) O C [C@@H] ( O ) C O P ( = O ) ( [O-] ) O C C C C C C C > O', '[H+] > O', 'C C [N+] ( C ) ( C ) C', 'P ( [O-] ) ( [O-] ) ( [O-] ) = O', 'O']
['C C C C C / C = C \\ C / C = C \\ C C C C C C C C C ( = O ) [O-] > [H+] > C C C C C C C C C C C C C C C C C ( = O ) O C [C@H] ( C O P ( = O ) ( [O-] ) O C C [N+] ( C ) ( C ) C ) O', '> [H+]', '/ C = C \\ C C C C C C C C C C C C C C C C C', '= O', '*']
['N c 1 c c n ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 2 O ) c ( = O ) n 1 > N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > * [C@@H] 1 O [C@H] ( C O P ( = O ) ( O ) O [C@H] 2 [C@@H] ( O ) [C@H] ( * ) O [C@@H] 2 C O P ( = O ) ( O ) O [C@H] 2 [C@@H] ( O ) [C@H] ( * ) O [C@@H] 2 C O ) [C@@H] ( O ) [C@H] 1 O', '*', '*', '= P ( O', '[N] 1 O']
['N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > [H+] > O = P ( [O-] ) ( [O-] ) O', 'N C [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 2 O', 'c n 1 c ( = O ) c ( N ) n c n 1', 'c n c 2', 'C ( [C@@H] 1 O ) n c 2 c n c 2']
['[H+] > C C ( = O ) C ( = O ) [O-] > O = S ( [O-] ) [O-]', 'O', 'C ( = O ) C', '[O-]', '[S-]']
['O C [C@H] 1 O [C@H] ( O ) [C@H] ( O ) [C@@H] ( O ) [C@@H] 1 O > O [C@H] 1 O C [C@@H] ( O ) [C@H] ( O ) [C@H] 1 O', '> O', '', '[O]', '[O]']
['C C ( = O ) S C C N C ( = O ) C C N C ( = O ) [C@H] ( O ) C ( C ) ( C ) C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] > [NH3+] C C ( = O ) [O-]', 'C [NH3+]', '[NH3+]', '[O-]', '*']
['O 1 [C@@H] ( [C@H] ( [C@@H] ( [C@H] ( O ) [C@H] 2 O [C@@H] 2 [C@@H] ( C O P ( = O ) ( O ) O ) O ) O ) O ) [C@H] ( [C@@H] ( O ) [C@H] ( O 1 ) C O ) O > N ( [C@@H] ( C c 1 [nH] c n 1 ) C ( = O ) N * ) *', 'N *', '', '> O', '[S-]']
['O = C ( [O-] ) c 1 c c c c 2 c 1 N = C 1 C C = C [C@@H] ( C ( = O ) [O-] ) [C@@H] 1 N 2 > O = O', 'C [O-]', '*', '[H+]', '* > O']
['C [C@H] ( [NH3+] ) C ( = O ) C C C ( = O ) [O-] > C C ( = O ) S C C N C ( = O ) C C N C ( = O ) [C@H] ( O ) C ( C ) ( C ) C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-]', '', 'P ( = O ) ( [O-] ) O > [H+]', '*', '[H+]']
['C ( = O ) ( [O-] ) [C@@H] 1 [C@H] ( O ) [C@@H] ( [C@H] ( O 1 ) O ) O > C ( C C C C C C C C C ) C C C C ( S C C N C ( C C N C ( [C@H] ( O ) C ( C O P ( [O-] ) ( O P ( [O-] ) ( = O ) O C [C@@H] 1 [C@H] ( [C@H] ( n 2 c n c 3 c ( N ) n c n c 2 3 ) O ) O ) [C@@H] ( O ) [C@H] 1 O P ( [O-] ) ( [O-] ) = O ) = O ) ( C ) C ) = O ) = O > O [C@H] 1 [C@@H] ( [C@H] ( O [C@H] ( C O ) [C@H] 1 O ) O ) O C ( C C ( = O ) [C@@H] ( C ( [O-] ) = O ) O ) = O', 'P ( [O-] ) ( [O-] ) = O', '[H+]', '[SH2+]', 's']
['C ( [O-] ) ( C ( C ( C ) = C ) c 1 c ( c c ( c ( O ) c 1 O ) C ) O C ) = C > C ( C ( [O-] ) = O ) C ( = C ( C O ) C ) C', '', 'P ( = O ) ( [O-] ) [O-] ) / C = C = C ( / C ( / C = C ) [O-] ) O', 'C = C 1', '/ C = C = C C ( C C ( C ( = O ) O ) C C = C ( = C ) C ( = O ) C ( C ) C ( = O ) O']
['O = C ( [O-] ) [C@@H] ( O ) [C@H] ( O ) [C@H] ( O ) [C@@H] ( O ) C ( [O-] ) = O', 'O', '[O-]', '[H+]', '[O-]']
['O = C ( [O-] ) C [C@H] ( C ( = O ) [O-] ) [C@H] ( O ) C ( = O ) [O-] > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1', '', 'O', '[H+]', '[H+]']
['P ( = O ) ( O C [C@H] 1 O [C@@H] ( N 2 C = C ( C ( = O ) N ) C C = C 2 ) [C@H] ( O ) [C@@H] 1 O ) ( O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c 3 c ( n c 2 ) c ( n c n 3 ) N ) [C@H] ( O ) [C@@H] 1 O ) [O-] > C ( C C C ) C C C C C C C C C C ( = O ) C C ( S C C N C ( [C@@H] ( C ( C O P ( O P ( = O ) ( O C [C@@H] 1 [C@@H] ( O P ( O ) ( = O ) O ) [O-] ) [C@@H] ( O ) [C@H] ( n 2 c n c 3 c 2 n c n c 3 N ) O 1 ) ( [O-] ) = O ) ( C ) C ) O ) = O ) = O C C ( = O ) C C > [H+]', 'P ( [O-] ) ( = O ) O', '', 'P ( [O-] ) ( [O-] ) = O', 'O']
['C # N > C C C [C@H] ( [NH3+] ) C ( = O ) C C ( = O ) N', 'O', 'N', '[C-]', '[C-]']
['C C C C C C C C C C C C C C C C C ( = O ) S C C N C ( = O ) C C N C ( = O ) [C@H] ( O ) C ( C ) ( C ) C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] > C C C C C C C C C C C C C C C C C ( = O ) O C [C@@H] ( O ) C O P ( = O ) ( [O-] ) [O-]', '[H+]', '[H+]', '*', '*']
['C ( C [C@@H] 1 [C@H] ( C ) C C C ( = O ) N [C@@H] ( C ( N ) = O ) N 1 ) C C C ( [O-] ) = O > [C@@H] 1 ( [C@H] ( n 2 c 3 n c n c ( N ) c 3 n c 2 ) O [C@@H] ( [C@H] 1 O ) C S 1 ) C ( [O-] ) = O > [NH3+] [C@H] ( C ( [O-] ) = O ) C S C', 'O', 'N', 'N', '[As] ( [O-] ) C ( = O ) C C']
['C ( = O ) ( C C C ( C ( = O ) [O-] ) = O ) [NH3+] > * C ( [NH3+] ) C ( [O-] ) = O', '> O', '*', '[NH4+]', '> O']
['C ( C O P ( O C [C@H] ( C O \\ = O ) O C C [N+] ( C ) ( C ) C ) ( [O-] ) = O ) [N+] ( C ) ( C ) C > * C ( = O ) [O-]', '[H+]', '[H+]', 'O', 'O']
['C C C C C C / C = C / C C C C C C C C ( O ) C ( C C C C C C C C C C C C C C C ) C ( = O ) O C [C@H] 1 O [C@H] ( O [C@H] 2 O [C@H] ( C O ) [C@@H] ( O ) [C@H] ( O ) [C@H] 2 O ) [C@H] ( O ) [C@@H] ( O ) [C@@H] 1 O', 'C ( = O ) C C C C C C C C C C C C C C C C C C C C > * C ( = O ) O P ( = O ) ( O ) O C [C@H] 1 O [C@@H] ( O ) [C@@H] ( O ) [C@H] ( O ) [C@H] ( O ) [C@@H] 1 O', '[H+]', '> C C C C 1 = C ( C [C@H] ( C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C ) C ( O ) C ( = O ) C C C C ( = O ) O ) C ( O ) C [C@H] ( O ) [C@@H] 1 O', '> O']
['C # N > O = C ( [O-] ) [C@@H] ( N C ( C C [C@H] ( [NH3+] ) C ( = O ) [O-] ) = O ) C C S *', 'C ( C ) = O', '[O-]', '[C-] > O # N', 'S *']
['[H+] > [NH3+] [C@@H] ( C c 1 c c c ( O ) c ( O ) c 1 ) C ( = O ) [O-]', '', 'C = O', '> O = O', '[NH3+]']
['C C ( C ) = C C C / C ( C ) = C / C C / C ( C ) = C / C C / C ( C ) = C / C C / C ( C ) = C / C C / C ( C ) = C / C C / C ( C ) = C / C C / C ( C ) = C / C c 1 c c ( O ) c 2 c c c c c 2 c 1 O > O = C ( C O ) C O P ( = O ) ( [O-] ) [O-]', '= O', '[C@H] 1 O', 'O [C@H] ( C ) C C [C@H] ( O ) C [C@H] ( O ) C O', 'P ( = O']
['[O-] P ( = O ) ( O C [C@@H] 1 [C@@H] ( O P ( = O ) ( O C [C@H] 2 O [C@@H] ( n 3 c 4 c ( n c 3 ) c ( n c n 4 ) N ) [C@@H] ( [C@@H] 2 O C ( = O ) [C@H] ( [C@H] ( C C C ( N ) = O ) [NH3+] ) [NH3+] ) O 2 ) [O-] ) O ) O [C@H] 1 n 1 c 2 c ( c ( n c n 2 ) N ) n c 1 > C ( C [C@@H] ( C ( * ) = O ) N C ( [C@@H] ( N C ( [C@H] ( C C C [C@@H] ( C ) [NH3+] ) = O ) * ) = O ) [NH3+] ) = O', '*', '> O', 'N [C@@H] 1 [C@@H] ( [C@@H] ( O ) [C@H] ( [C@H] 1 C O P ( O ) ( O ) C [C@H] 1 C O P ( O ) ( O ) ( O ) C [C@H] 1 C [C@@H] 1 O ) O ) n 1 c n c n c 2 c n c n c ( N ) n c ( = O ) c c c 1 = O', '']
['* > C [N+] ( C ) ( C ) C C = O', 'O', 'O', '6', '6']
['C ( O P ( [O-] ) ( [O-] ) = O ) C ( = O ) C C C C C C C C C = C C C C C > * [SH2+]', 'O', '> O = P ( O ) ( O ) ( O C C C C ( C ( = O ) N C C C C ( = O ) N C C C S C ( = O ) C C C ( = O ) C C C C C C C C C C C C C C C C C C C C C C C C = C C C C C C ) = O ) ( C C ) ( C O ) O ) [O-]', ') C [C@@H] ( O', ') C ( *']
['O = P ( [O-] ) ( [O-] ) O P ( = O ) ( [O-] ) O > N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > N C ( = O ) C C [C@H] ( [NH3+] ) C ( = O ) [O-]', 'N C ( O ) C C ( = O ) N C C ( O ) C ( C ) C', '[NH3+] > * O P ( = O ) ( [O-] ) O C [C@H] 1 C C ( O [C@H] 2 O ) C ( * O P ( = O ) ( [O-] ) O ) O C [C@H] 2 O [C@H] ( n 3 c n c n c 3 c ( N ) c ( N ) n c ( = O ) c c c c 3 = O ) C ( N ) C 3 O ) C 2 O P ( O ) ( O ) O C [C@H] 2 O [C@H] 2 O [C@H] ( * ) C ( n 3 c c c c c c ( N ) n c 3 = O ) n c ( O ) n c ( O ) c 3 2 ) C 2 > N = P ( [O-]', 'O', '= P ( [O-] ) ( [O-] ) ( O ) O C [C@H] 1 O [C@H] 2 [C@@H] ( n 2 c n c 3 c n c n c 3 c ( N ) c c ( N ) c c 3 n c n 2 1 > N ) c n c n c 2 [C@@H] 2 O [C@H] 2 O [C@H] ( C O P ( O ) ( O ) ( O ) c 3 = O ) O']
['N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( O ) O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1 > O = C ( [O-] ) C 1 = C [C@@H] ( O ) [C@@H] ( O ) [C@H] ( O ) C 1', '', 'N', 'N', '*']
['C ( \\ C C C C C C C C C C C C C ) = C / C ( S * ) = O > O', 'S', '', '', 'N C ( C ( C C C C ( = O ) = O ) C C C C ( [O-] ) = O ) C C C ( C ( O ) = O ) C C C C N C C S *']
['[NH3+] [C@H] ( C ) C ( [O-] ) = O > [H+] > O = C ( C C 1 N C ( C ) C ( N C ( C ( C ) O C 2 C ( C ( C O ) O C = C 2 C O C ( C O ) C ( O ) C ( C 2 N C ( C ) = O ) O C 2 C ( N C ( = O ) C ) C ( O C 3 C ( C ( O C 4 C ( C O ) O ) O C ( C ( C ( = O ) N C ( C ) C ( = O ) N C ( C ( N C ( C C C C ( N C ( C ( = O ) O ) C ( N C ( C ( = O ) O ) C ) = O ) C O ) = O ) C C 3 C O ) O ) C O 3 C ( O ) = O ) C 2 O ) N C ( = O ) C ) C O ) C ( O ) C 1 N C ( = O ) C ) = O ) N C ( C ( = O ) O ) C ( N C ( C ) C ( O ) = O ) = O', '[H+]', '[H+]', 'C', '[H+]']
['O = P ( O P ( = O ) ( O C [C@@H] 1 [C@H] ( [C@@H] ( O ) [C@H] ( N 2 C = C C C ( = C 2 ) C ( N ) = O ) O 1 ) O ) [O-] ) ( [O-] ) O C [C@@H] 1 [C@H] ( [C@H] ( [C@@H] ( O ) [C@@H] ( O 1 ) n 1 c 2 n c n c ( N ) c 2 n c 1 ) O P ( [O-] ) ( = O ) [O-] ) O > [C@H] ( O ) ( C ( = O ) [O-] ) [C@H] ( O ) C ( = O ) C ( [O-] ) = O', '> [H+]', '', 'N c 1', 'C']
['O = P ( [O-] ) ( [O-] ) O P ( = O ) ( [O-] ) O > N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O', 'O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] > * O', '[NH3+] [C@H] 1 [C@@H] ( C O', 'O', 'n 2 [C@@H] (']
['C C ( C ) ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S C ( = O ) c 1 c c c c c 1 > * * [Fe+3] 1 ( * * ) [S-2] [Fe+3] ( * * ) ( * * ) [S-2] 1 . * * > C = O', 'C ( C ) ( C ) C O', '[H+]', '*', 'P ( = O ) ( [O-] ) ( [O-] ) c n c n c 2 c n c n c n c 3 c n ( [O-] ) [nH] c 1 2']
['C ( C [C@@H] ( C ( [O-] ) = O ) [NH3+] ) S * > [C@@H] 1 ( [C@H] ( n 2 c n c 3 c 2 n c n c 3 N ) O [C@H] ( C O P ( = O ) ( O * ) [O-] ) [C@H] 1 O ) O P ( O * ) ( = O ) [O-]', '[C@H] 1 [C@H] ( [C@H] ( [C@H] ( n 2 c c ( = O ) n c ( C ) c c 2 ) C ) O [C@H] 1 ) O P ( [O-] ) ( = O ) O *', 'C', 'C', '[NH3+]']
['[H+] > C ( = O ) ( C [C@H] 1 [C@H] ( C [C@H] ( [C@@H] 1 O ) O ) = O ) C ( [O-] ) = O > O ( C [C@H] 1 O [C@@H] ( n 2 c 3 n c n c ( N ) c 3 n c 2 ) [C@H] ( O P ( [O-] ) ( [O-] ) = O ) [C@@H] 1 O ) P ( [O-] ) ( O P ( [O-] ) ( = O ) O C [C@@H] 1 [C@H] ( [C@@H] ( O ) [C@H] ( [C@@H] ( O 1 ) N 1 C = C ( C C = C 1 ) C ( N ) = O ) O ) O ) = O', '[H+]', '> O = P ( [O-] ) ( [O-] ) C C C C ( = O ) C C 1', '> O', '[N] = O']
['O = C ( [C@H] ( * ) N * ) [O-]', 'N [C@H] ( C ( N * ) = O ) * > O', '[C@H] ( * ) [C@H] ( C ( [O-] ) = O ) *', '', '[O-]']
['[O-] P ( O ) ( = O ) O P ( = O ) ( [O-] ) [O-] > [C@@H] 1 ( [C@@H] ( [C@@H] ( [C@H] ( O 1 ) C O P ( [O-] ) ( O C [C@@H] 1 [C@H] ( [C@@H] ( O C ( = O ) c 1 ) n c n c 2 c ( N ) n c n c 1 2 ) O ) O ) O P ( = O ) ( O C ) C ( = O ) N ) O [C@H] 1 [C@@H] ( O ) [C@H] ( n 2 c n c 3 c ( n c n c 3 2 ) N ) O 1 ) O P ( = O ) ( O C [C@@H] 1 [C@@H] ( O ) [C@H] ( [C@@H] ( O 1 ) n 1 c n c 2 c ( n c n c 1 2 ) N ) O ) [O-] > [O-] P ( = O ) ( O P ( = O ) ( [O-] ) [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@@H] ( [C@@H] 1 O ) O', '*', '[NH3+]', '[NH3+]', '[NH3+]']
['[H+] > C ( O ) [C@@H] 1 [C@@H] 2 C C C 3 = C C ( C C [C@] 3 ( C ) [C@H] 2 C C [C@@] 2 1 C ) = O > [C@H] 1 ( [C@H] ( [C@@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) O 1 ) O ) C O P ( O P ( [O-] ) ( = O ) O C [C@@H] 1 [C@H] ( [C@@H] ( O ) [C@@H] ( O 1 ) N 1 C = C C C ( = C 1 ) C ( N ) = O ) O ) ( = O ) [O-]', '[H+]', '[H+]', '[H+]', 'C C C C = C 1']
['O ( P ( = O ) ( [O-] ) O ) * > O P ( [O-] ) ( [O-] ) = O', 'C [C@H] 1 O [C@@H] ( * ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( O ) [O-]', 'N [C@@H] 1 C O P ( = O ) ( O ) ( O ) O *', '[C@@H] 1 [C@H] ( * ) C O *', '= O ) N [C@@H] ( = O ) N [C@@H] ( *']
['C [N+] ( C ) ( C ) C C = O > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1 > O', '*', 'O', '[H+]', 'N']
['C ( = C / C ( = C / C C / C ( C ) = C / C C / C ( C ) = C / C C / C ( = C / C C / C ( C ) = C / C C / C ( C ) = C / C c 1 c c ( c 2 c ( c c c c 2 ) c 1 O ) O ) C ) C ) \\ C C / C = C ( \\ C ) C C / C = C ( \\ C ) C C / C = C ( \\ C ) C C C = C ( C ) C > C ( S C [C@H] 1 O [C@H] ( [C@@H] ( [C@@H] 1 O ) O ) n 1 c 2 c ( n c 1 ) c n c n c 2 N ) C [C@H] ( [NH3+] ) C ( = O ) [O-] > [H+]', '[C@H] 1 C C = C C ( C ( = O ) [O-]', 'C ) = C C 1 C', '', '[C@@H] ( C ( c 1 C ) = O']
['O = C ( [O-] ) / C = C \\ C ( = O ) C C ( = O ) [O-] > O = S ( [O-] ) [O-]', '[H+]', 'C = O', '> O', '[O-]']
['C C ( = C C C 1 = C ( C ) C ( = O ) C ( = C ( O C ) C 1 = O ) O C ) C > C ( C ( = O ) [O-] ) C C ( = O ) [O-]', '', '> O = C c 1 c ( O ) c c c c c c ( O ) c 1', '/ C = C C = C 1', '%16']
['[NH3+] [C@@H] ( C C C ( = O ) N [C@@H] ( C S C O ) C ( = O ) N C C ( = O ) [O-] ) C ( = O ) [O-]', 'C', 'C', '[H+] > C = O', 'C ( [O-]']
['C ( N C ( [C@@H] ( C ( C ) ( C O P ( O P ( [O-] ) ( = O ) O C [C@@H] 1 [C@@H] ( O P ( [O-] ) ( [O-] ) = O ) [C@@H] ( O ) [C@@H] ( O 1 ) n 1 c 2 c ( n c 1 ) c ( n c n 2 ) N ) ( [O-] ) = O ) C ) O ) = O ) C / C = C / C ( = O ) N C C C S C ( = O ) C C [C@H] ( O ) C C C C C / C = C \\ C C', 'O', '[H+]', '[H+]', 'P ( [O-] ) ( = O ) [O-]']
['O = C ( / C = C / c 1 c c c ( O ) c c 1 ) ( = N C C ( = O ) [O-] ) Cl > C C ( C ) ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S C ( = O ) / C = C / c 1 c c c ( O ) c c 1', '[H+]', '[H+]', 'O', '[Cl-]']
['O ( C [C@@H] 1 [C@@H] ( O ) [C@@H] ( O ) C C C 1 ) n 1 c ( = O ) n c ( [nH] c c 1 2 ) = O > [NH4+]', '', 'C', '* > O', '[NH4+]']
['o 1 c ( = O ) c c 2 c c c ( c c 2 o c 1 ) O C C C > C ( O [C@@H] 1 [C@@H] ( O ) [C@@H] ( O P ( [O-] ) ( [O-] ) = O ) [C@H] ( n 2 c n c 3 c 2 n c n c 3 N ) O 1 ) O P ( = O ) ( [O-] ) O P ( [O-] ) ( O C [C@H] 1 O [C@@H] ( [n+] 2 c c ( C ( = O ) N ) c c c 2 ) [C@@H] ( [C@@H] 1 O ) O ) = O > C > O', 'o c 1', 'o c c c c c 1', 'Cl', '> O']
['[H+] > C C ( = O ) [O-] > N c 1 n c n c 2 c 1 n c n 2 [C@H] 1 [C@@H] ( [C@H] ( O P ( [O-] ) ( = O ) [O-] ) [C@H] ( O 1 ) C O P ( [O-] ) ( O P ( = O ) ( O C C ( C ) ( C ) [C@H] ( C ( = O ) N C C C ( N C C S ) = O ) O ) [O-] ) = O ) O', '', '> O C C C C C', '[O-]', '[NH3+]']
['C [S@@+] ( C C [C@H] ( [NH3+] ) C ( = O ) [O-] ) C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O > * N [C@@H] ( C O P ( = O ) ( [O-] ) O C C ( C ) ( C ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S C ( = O ) C C ( = O ) C C C C C C ) C ( * ) = O', '> O = O', 'C [C@@H] 1 N [C@@H] ( C O ) C C S', '> *', 'n 1']
