['O = c 1 c c c ( O ) c 2 c c c c c 1 2 > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1', '', 'O', '[H+]', '*']
['N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > N C ( = O ) [O-]', '[O-]', 'C ( = O ) N', 'Cl', 'c 1 c [nH] c n c n c 1']
['Cl C ( C [C@H] ( N ) C ( O ) = O ) = O > C ( C S [C@@H] ( C ( = O ) N C C ( O ) = O ) N ) ( Cl ) Cl', 'O', 'P ( [O-] ) ( = O ) O', '[H+]', 'c 1 c c c c c c c 1']
['C 1 2 C ( C C C ( = O ) [O-] ) = C ( C C 4 = [N+] 5 [Fe-2] 5 6 O [C@H] ( C 7 N [Fe-2] ( [C@] ( C ) ( [C@@H] ( C 6 = C C 7 = [N+] 5 [Fe-2] 4 ( [N+] = 7 ) [N+] 4 = 7 ) [C@@H] ( C C C ( [O-] ) = O ) [C@] 3 ( C ) C C ( [O-] ) = O ) C ) [C@H] ( C C ( = O ) [O-] ) [C@] ( [C@@H] 1 C C C ( = O ) [O-] ) ( C ) c ( c 4 C C ( [O-] ) = O ) C ) N 3 4 ) C ( C ) = O > [H+]', '[O-]', '> [O-] C ( = O ) C', '[H+]', '[S-2]']
['C = C c 1 c ( C ) c 2 c 3 n 4 c 1 / N = C 1 [N+] 4 = C ( C ( C ) = C ( C C ) = C 3 C [C@@H] ( O ) [C@H] 1 [NH+] ( C ) C ) C C ( = O ) O > * [O+] # [C-] ( C ( = O ) O P ( = O ) ( [O-] ) O [C@@H] 1 [C@H] ( N 2 C = C C C ( C ( n 3 ) = 7 [Mg-2] 3 [n+] 4 c c c ( C ( = O ) [O-] ) c ( c 4 ) C ( = O ) N ) [C@@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c 4 n c n c 5 N ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] 2 O ) C = C 1', '[O-] > O', 'N', '= O', 'c 1 c c c c c ( C ( C ) c c c c 1 2 )']
['O = C ( [O-] ) [C@H] ( O ) [C@@H] ( O ) [C@H] ( O ) [C@H] ( O ) C O > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( O ) O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1', 'O', '[C@H] ( C O P ( = O ) ( [O-] ) [O-] ) [O-]', '[H+]', '> O']
['C C ( C ) ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S C ( = O ) c 1 c c c c c 1 > * * [Fe+3] 1 ( * * ) [S-2] [Fe+3] ( * * ) ( * * ) [S-2] 1 > O', 'C', '2 C # C', '[H+]', '2']
['C = C ( / C = C / C = C ( C ) / C = C / C [C@@H] 1 [C@@H] ( C O ) C C ( C ) = C \\ C = O ) = C \\ C > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1', 'C ( = O ) N > O', '[O-]', 'C', 'C']
['C [C@H] ( [NH3+] ) C ( = O ) [O-] > C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O > C [C@@H] ( O ) [C@@H] ( C ( = O ) [O-] ) O [C@H] 1 c 2 c c c c c 2 C ( = O ) [C@@H] ( O ) [C@H] 1 O', 'O', 'c 1 c ( C ) c c c c c n c 1', 'O', '3']
['[O-] P ( O C [C@H] ( [C@H] ( [NH3+] ) C ( [O-] ) = O ) O ) ( = O ) [O-] > O = C ( [O-] ) [C@H] ( C C ( = O ) [O-] ) O', 'O', '[NH3+]', 'P ( [O-] ) ( [O-] ) ( [O-] ) = O', '']
['O > [NH3+] [C@@H] ( C C C ( = O ) N [C@@H] ( C S ) C ( = O ) N C C ( = O ) [O-] ) C ( = O ) [O-]', 'Cl', 'C C ( = O ) [O-]', 'Cl', '[O-]']
['O C [C@H] ( O ) [C@@H] ( O ) [C@H] ( O ) [C@@H] ( O ) [C@H] ( O ) C O > O C [C@H] ( O ) [C@@H] ( O ) [C@H] ( O ) [C@H] ( O ) C O', '[C@H] 1 O', '[C@@H] ( O ) [C@H] ( O ) [C@H] ( O ) C O', 'C O', '[O-]']
['N c 1 n c 2 c ( n c n 2 [C@H] 2 C [C@H] ( O ) [C@@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) O 2 ) c ( = O ) [nH] 1 > O', 'O = C ( [O-] ) [C@H] ( O ) C O', '[H+]', '', '']
['O = C ( [O-] ) [C@@H] ( O ) [C@H] ( O ) [C@H] ( O ) [C@H] ( O ) C O > O = C ( O ) [C@@H] ( O ) [C@H] ( O ) [C@H] ( O ) C O', '[C@H] 1 O O', '[C@@H] ( [C@H] ( [C@H] ( O ) [C@H] 1 O ) O ) C O', '[O]', '> O']
['[NH3+] [C@@H] ( C C C [NH2+] [C@H] ( C ) C ( = O ) [O-] ) C ( = O ) [O-] > [H+] > N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1', '[H+] > O = O', 'n O', 'C', '[O-]']
['O C 1 O [C@H] ( C O ) [C@H] ( [C@H] ( O ) [C@@H] 1 N C ( C ) = O ) O', 'C > O', '[C@@H] 1 [C@@H] ( O ) [C@H] ( [C@H] ( [C@H] ( O ) O ) O C O ) O [C@@H] ( [C@H] 1 O ) N C ( C ) = O', '[C@H] ( C ) O', '']
['O C [C@H] 1 O [C@H] ( O ) [C@H] ( [C@@H] ( O ) [C@@H] 1 O ) O > O C [C@H] 1 O [C@H] ( O ) [C@H] ( O ) [C@@H] ( O ) [C@@H] 1 O', '[C@@H] 1 O', 'O', '', 'C [C@H] ( O ) [C@H] ( [C@H] ( [C@H] ( O ) [C@H] ( O ) [C@H] ( O ) [C@H] 1 O ) O ) O']
['[C@H] ( * ) ( C ( = O ) O * ) N C ( [C@H] ( * ) N * ) = O > O', 'C ( [O-] ) = O', 'O', 'O', '[C-]']
['N ( C ( [C@@H] ( C ( C O P ( [O-] ) ( = O ) O C [C@@H] ( C ( = O ) N C C C ( = O ) N C C S C ( C C ( = O ) C C C C C C C C ) = O ) O ) ( C ) C ) O ) = O ) C C * > [C@H] 1 ( [C@@H] ( [C@H] ( O [C@H] 1 N 1 C = C ( C ( N ) = O ) C C = C 1 ) O ) O ) C O P ( O P ( = O ) ( O C [C@H] 1 O [C@H] ( [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 1 O ) n 1 c 2 n c n c ( c 2 n c 1 ) N ) [O-] ) ( = O ) [O-]', '= O', '[O-]', 'S', '']
['[H+] > N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > O = P ( [O-] ) ( [O-] ) O', 'O', '', 'Cl', '[O-]']
['N ( C ( = O ) C C N C ( [C@@H] ( C ( C ) ( C O P ( [O-] ) ( = O ) O P ( O C [C@@H] 1 [C@H] ( [C@H] ( [C@@H] ( O 1 ) n 1 c 2 n c n c ( N ) c 2 n c 1 ) O ) O P ( = O ) ( [O-] ) [O-] ) ( [O-] ) = O ) C ) O ) = O ) C C S C ( = O ) / C = C / C C C C C C C C > O ( P ( = O ) ( [O-] ) O P ( O C [C@H] 1 O [C@H] ( [C@H] ( O ) [C@@H] 1 O P ( [O-] ) ( = O ) [O-] ) n 1 c 2 c ( c ( N ) n c n 2 ) n c 1 ) ( = O ) [O-] ) C C ( [C@H] ( C ( N C C C ( = O ) N C C S C ( = O ) C ) = O ) O ) ( C ) C', 'c 1 c c c n 2 > [H+]', '[O-] C C C ( [C@@H] ( C C N ) O', 'c 1 c 2 c c c c c c c 1 O ) c c c 1', '[O-]']
['* * [Fe+3] 1 ( * * ) [S-2] [Fe+3] ( * * ) ( * * ) [S-2] 1 > C ( / C = C / C 1 = C ( C C C C ( C ) ( C ) C ) C = 1 / C = C / C ( C ) = C / C = C / C = C ( C ) / C = C / C 1 = C ( C ) C [C@@H] ( O ) C C 1 ( C ) C ) ( C ) C > O', 'C', '[O-]', 'C', '']
['O = C ( C C C C C C C C C C C ) [O-] > C ( = O ) = O > [C@H] 1 ( O ) [C@H] ( [C@@H] ( O [C@@H] 1 C O P ( O P ( = O ) ( O C [C@@H] 1 [C@H] ( [C@H] ( [C@H] ( [n+] 2 c c c c ( c 2 ) C ( N ) = O ) O 1 ) O ) O ) [O-] ) ( = O ) [O-] ) O ) n 1 c n c 2 c ( n c n c 2 1 ) N > C ( N C C S ) ( C C N C ( = O ) C C N C ( [C@@H] ( C ( C ) ( C ) C O P ( = O ) ( O P ( [O-] ) ( O C [C@@H] 1 [C@@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O P ( [O-] ) ( = O ) [O-] ) [C@@H] ( O 1 ) n 1 c n c 2 c ( N ) n c n c 1 2 ) [O-] ) O ) = O ) O ) = O', 'N C ( = O ) C C N C S', 'n 1', 'O', '( [C@H] ( C ) C ( = O ) N ) C > O P ( [O-] ) C C C C C ( [O-] ) = O P ( O P ( [O-] ) ( O P ( O P ( [O-] ) ( [O-] ) ( O P ( = O ) ( [O-] ) [O-] ) O P ( = O ) ( O P ( = O ) ( O C [C@@H] 1 ) ( [O-] ) [O-] ) [O-] ) O C [C@@H] 1 [C@@H] ( O C [C@@H] ( [O-] ) O C [C@@H] ( C [C@@H] 1 [C@@H] ( C [C@@H] ( C [C@@H] ( C = O ) [O-] ) * ) * ) ) ) C [C@@H] 1 ) C [C@@H] ( C [C@@H] 1 ) C [C@@H] ( C ( C ( C ( C ( C ( C ( C ( C ( C ( C ( C ( C ( = O ) * ) * ) ) N 1 ) * ) = O ) * ) ) ) ) ) ) = O ) ) ) = O ) C ( C ( C ( C ( C ( C ( C ( C ( C ( C ( = O ) ) ) ) ) ) ) ) ) ) = O ) ) = O ) = O ) = O']
['N C ( = O ) c 1 [nH] c n c 1 C C [C@@H] ( C ( = O ) [O-] ) [NH3+] > O = P ( [O-] ) ( [O-] ) O > [H+] > O = P ( [O-] ) ( [O-] ) O > c 1 [nH] c c ( n 1 [C@@H] 1 O [C@H] ( C O ) [C@H] ( O ) [C@H] 1 O ) = O', '[C@H] ( C O ) N C ( C ) = O', '( [O-] ) C', '( = O ) [O-]', 'c 1 [nH] c c n c ( = O']
['* C ( = O ) [C@@H] ( N ) C C C N C ( = [NH2+] ) N > * O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c c c ( N ) n c 2 = O ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c c c ( N ) n c 2 = O ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O', 'C C C [C@@H] ( [NH3+] ) C ( = O ) [O-]', 'n 1 c n c 2 c n c ( N ) [nH] c 1 2', '[H+]', '= O']
['O C [C@H] 1 O [C@@H] ( O ) [C@H] ( O ) [C@@H] ( O ) [C@@H] 1 O', 'O', 'O', 'O', '[C-]']
['C ( C C C C C C C C C C ) C C C C ( = O ) [O-] > * ( * ) [Fe+3] 1 ( * * ) [S-2] [Fe+3] ( * * ) ( * * ) [S-2] 1 > O', 'C ( * ) = O > O', '( * ) [Fe+3] ( * * * ) ( * * ) [O-]', 'O', 'O']
['C ( = C / C ( = C / ) S C C N C ( = O ) C C N C ( = O ) [C@@H] ( C ( C ) ( C ) C O P ( = O ) ( [O-] ) O P ( [O-] ) ( O C [C@@H] 1 [C@@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@H] ( [C@H] ( n 2 c 3 n c n c ( c 3 n c 2 ) N ) O 1 ) O ) = O ) O ) N C = C 1 [C@H] ( O ) C [C@H] ( O ) * > P ( = O ) ( [O-] ) ( [O-] ) O P ( = O ) ( O C [C@H] 1 O [C@H] ( [C@H] ( O ) [C@@H] 1 O ) N 1 C = C ( C ( N ) = O ) C C = C 1 ) [O-]', '[C@H] ( [C@H] ( n 2 c 3 n c n c ( c 3 n c 2 ) N ) O ) O P ( [O-] ) ( = O ) [O-]', 'O', 'C [C@H] 1 O', '* ) ( N ) C = O']
['[C@H] ( * ) ( C ( = O ) [O-] ) [NH2+] *', 'O', '*', 'N [C@H] ( C ( = O ) [O-] ) *', '8 ( *']
['O = P ( [O-] ) ( [O-] ) O P ( = O ) ( [O-] ) O > * N [C@@H] ( C c 1 c c c ( O ) c c 1 ) C ( * ) = O', 'N [C@@H] ( C c 1 c c c c ( O ) c c 1 ) C ( * ) O P ( = O ) ( [O-] ) O', '[H+]', 'O *', 'P ( [O-] ) ( [O-] ) O *']
['O ( P ( = O ) ( [O-] ) [O-] ) * > [O-] P ( O ) ( [O-] ) = O ) O', 'O', '', 'P ( O *', '[H+]']
['Cl [C@H] 1 [C@H] ( Cl ) [C@@H] ( Cl ) [C@H] ( O [C@@H] 1 C Cl ) O > O', 'Cl', 'Cl', 'C [C@H] 1 O [C@H] ( O ) [C@H] ( Cl ) [C@H] ( Cl ) [C@@H] ( Cl ) [C@@H] ( Cl ) [C@H] ( O 1 ) O', 'F']
['[H+] > O = C ( c 1 c [n+] ( c c c 1 ) [C@@H] 1 O [C@H] ( C O P ( [O-] ) ( O P ( [O-] ) ( = O ) O C [C@@H] 2 [C@@H] ( O ) [C@H] ( [C@H] ( n 3 c 4 c ( c ( N ) n c n 4 ) n c 3 ) O 2 ) O P ( [O-] ) ( = O ) [O-] ) = O ) [C@H] ( [C@H] 1 O ) O ) N > C C ( C = O ) O', 'O', '[C@H] ( C O ) C', 'C', 'C']
['c 1 2 n c n ( [C@@H] 3 O [C@@H] ( [C@@H] ( O ) [C@H] 3 O ) C O P ( O P ( O ) ( O C [C@H] 3 O [C@H] ( [C@H] ( O ) [C@@H] 3 O ) O ) = O ) ( = O ) O ) c 2 n c n c 1 C', 'C O', 'N', 'n 1 c n c [nH] c 2 = N', '']
['O = P ( [O-] ) ( [O-] ) O C [C@H] ( [NH3+] ) C ( = O ) [O-] > * C ( = O ) [C@@H] ( [NH3+] ) C O P ( = O ) ( [O-] ) O > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1', '*', '', '[NH4+]', 'c 1 c ( = O']
['O = P ( [O-] ) ( [O-] ) O P ( = O ) ( [O-] ) O > O = P ( [O-] ) ( O C [C@H] 1 O [C@H] ( C [C@@H] 1 O ) n 1 c c c ( N ) n c 1 = O ) [O-]', '[H+]', 'c 1 n c c 2', '', '( c ( N ) n c n c n c 1 2 ) N']
['N [O-] S ( = O ) ( = O ) C [C@H] ( N * ) C ( * ) = O > C 1 2 = C / C 3 = C ( C ( = C ( C ) S C [C@H] ( N C ( * ) = O ) C ( = O ) N * ) C ) / C ( = C / c 4 c ( C ( C ) S C [C@H] ( N C ( * ) = O ) C ( = O ) N * ) c ( / c 4 = C / C 5 C ( C ( C ) = C ( C = C ) / C ( = C / c 1 n 2 3 ) C = 5 ) N = 5 ) C ) C ) C', '4 ( S ) C', 'O', '*', '']
['* S C ( C C C C C C C C C C C C ) = O > O ( * ) C ( = O ) C C ( O ) = O', 'O', '[SH2+]', 'O', 'n 1 c ( c ( c ( C [C@H] ( [NH2+] * ) c 1 ) c ( n c n c 1 4 c ( n c ( n c 1 4 ) C ) c ( C ) c ( = O ) c ( C ) c ( C ) c 1 4 ) C ) C ) C C C C ( = O ) O']
['S ( C [C@H] ( N * ) C ( = O ) * ) C [C@@H] ( C O ) O > O', 'O', '*', '7', '[O-]']
['N c 1 n c 2 c ( n c n 2 [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 2 O ) c ( = O ) [nH] 1 > C [C@H] ( O P ( = O ) ( [O-] ) O C [C@@H] ( O ) [C@@H] ( O ) [C@@H] ( O ) C n 1 c 2 n c ( = O ) [n-] c ( = O ) c - 2 c c 2 c c c ( O ) c c 2 1 ) C ( = O ) N [C@@H] ( C C C ( = O ) N [C@@H] ( C C C ( = O ) N [C@@H] ( C C C ( = O ) [O-] ) C ( = O ) [O-] ) C ( = O ) [O-] ) C ( = O ) [O-] > O = P ( [O-] ) ( [O-] ) O', '[nH] 1', 'Cl', '[O-]', '[O-]']
['O [C@H] 1 [C@H] ( O ) [C@H] ( [C@@H] ( C O 1 ) O ) O', 'C', 'C', 'C O', 'C']
['C c 1 n c c ( C [n+] 2 c ( C ( O ) C O ) s c ( C C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) c 2 C ) c ( N ) n 1 > N C ( = O ) C [C@H] ( O ) C ( = O ) [O-]', '', 'O', 'C O P ( = O ) ( [O-] ) [O-]', '1']
['n 1 c 2 c ( n c n c 2 N ) n ( [C@H] 2 [C@@H] ( [C@@H] ( [C@@H] ( C O P ( O P ( = O ) ( O C [C@H] 3 O [C@@H] ( [C@@H] ( [C@@H] 3 O ) O ) [n+] 3 c c ( c c c 3 ) C ( N ) = O ) [O-] ) ( [O-] ) = O ) O 2 ) O ) O ) c 1 > O = O > O', 'O', '[NH4+]', 'n 1 [C@H] ( C O )', 'N']
['O = C ( [O-] ) C [C@H] ( O ) C ( [O-] ) = O > * C / C ( C ) = C / C C 1 = C ( C ) C ( = O ) C ( O C ) = C ( C ( = O ) C = 1 O C ) O', '*', '2', '[H+]', 'P ( = O ) ( [O-] ) [O-]']
['C C ( = O ) O > [NH3+] [C@@H] ( C C C ( = O ) [O-] ) C ( = O ) [O-]', '* S C [C@H] ( N ) C ( = O ) O', 'O', '( C C ) C ( = O', '[NH3+]']
['O ( P ( O ) ( O C [C@@H] ( O ) C O ) = O ) [C@@H] ( O ) C = O > O', 'c 1 c c c ( c [nH] 1 ) C', '[NH3+]', 'C P ( [O-] ) ( [O-] ) ( [O-] ) = O > O', 'P ( [O-]']
['C 1 ( C ( C ( C C 1 ) C ( N ) C c 1 c c c c c 1 ) = O ) O > [NH4+] > O = O', 'c 1 c c c c c c 1', '[NH4+]', '[NH4+]', '[NH4+]']
['N = c 1 c n ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 2 O ) c ( = O ) n 1 > N C ( = O ) C = C / C ( = O ) N [C@H] 1 [C@H] ( O ) O [C@H] ( C O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O', '*', '1', '', '']
['O C [C@H] 1 O [C@H] ( O ) [C@H] ( O ) [C@@H] ( O ) [C@@H] 1 O > O C [C@H] 1 O [C@] ( O ) ( C O ) [C@@H] ( O ) [C@@H] 1 O', '1 O', '[H+]', '* > O', '']
['N c 1 c c n ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 2 O ) c ( = O ) n 1 > [H+] > C C ( = O ) [O-] P ( = O ) ( [O-] ) O C [C@H] ( O ) C O', 'C', '[NH3+]', 'N', '*']
['N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 > [H+] > C C ( = O ) C = O', '[C@H] ( C ) O', 'O', 'O', '*']
['C ( C C C [NH3+] ) C ( [O-] ) = O > [C@@H] ( [NH3+] ) ( C ( [O-] ) = O ) C C C = O', 'O', 'O', '*', 'c 1 c c c c n c 2 c c ( c 1 [nH] 1 ) c n c n c 1 2']
['C ( C / C = C \\ C C C C C C C ) C C C ( = O ) S C C N C ( = O ) C C N C ( = O ) [C@@H] ( C ( C ) ( C ) C O P ( [O-] ) ( O C [C@H] ( N * ) C ( * ) = O ) = O ) O > O', 'C C ( = O ) [C@H] ( C C O P ( [O-] ) ( = O ) O C C [C@H] ( N C ( * ) = O ) * ) O', '[NH4+]', '*', 'N']
['O [C@H] 1 [C@H] ( O ) [C@@H] ( O ) [C@@H] ( [C@@H] ( C O ) O 1 ) O > [O-] P ( [O-] ) ( = O ) O [C@H] 1 O [C@H] ( C O ) [C@H] ( [C@@H] ( [C@H] 1 O ) O ) O', '[C@H] ( O ) [C@H] ( [C@@H] 1 O ) O', '', 'C O', '* > O']
['n 1 c n c ( c 2 n c n ( c 2 1 ) [C@H] 1 [C@H] ( O ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( C O P ( O P ( O C C ( [C@H] ( C ( N C C C ( = O ) N C C S C ( = O ) C C C C C C C / C = C \\ C C C C C C ) = O ) = O ) O ) ( = O ) [O-] ) ( = O ) [O-] ) O 1 ) N > O ( P ( O C C ( C ) ( [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S ) C ) ( = O ) [O-] ) P ( O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c 2 n c n c 3 N ) [C@@H] ( [C@@H] 1 O P ( [O-] ) ( [O-] ) = O ) O ) ( = O ) [O-] > [H+]', 'N ( = C \\ C C C C ( = O ) N C C C N C ( = O ) [O-]', '[O-]', '[O-]', '']
['[C@@H] 1 ( O [C@@H] ( [C@H] ( O ) [C@H] ( O ) [C@H] 1 O ) C O ) O > O = [N+] ( c 1 c c c ( c c 1 ) [O-] ) [O-]', '[H+] > O', '> O = O', 'C', '1 C']
['O [C@H] 1 [C@@H] ( O ) O [C@H] ( C O ) [C@H] ( [C@@H] 1 O ) O > O 1 [C@@H] ( [C@@H] ( O ) [C@H] ( O ) [C@H] ( O ) [C@H] 1 C O ) O C [C@@H] 1 [C@H] ( [C@H] ( O ) [C@H] ( [C@@H] ( O 1 ) O ) O ) O', 'O', 'O', 'O', '']
['O C [C@@H] 1 O [C@@H] ( O ) [C@H] ( O ) [C@H] ( O ) [C@H] 1 O > O = C [C@@H] ( O ) [C@H] 1 O', '', '[C@H] ( O ) [C@H] ( O ) [C@@H] ( O ) [C@H] 1 O', '[H+]', '[H+]']
['C O c 1 c c c ( C = O ) c c 1 > [NH4+] > O O', 'O', 'O', '[NH4+]', '[H+] > O O']
['O = C ( N C C C ( N C C S C ( = O ) C ) = O ) [C@@H] ( C ( C O P ( = O ) ( O P ( = O ) ( [O-] ) O C [C@@H] 1 [C@@H] ( O P ( [O-] ) ( [O-] ) = O ) [C@H] ( [C@H] ( n 2 c 3 c ( c ( n c n 3 ) N ) n c 2 ) O 1 ) O ) [O-] ) ( C ) C ) O > O = C ( [O-] ) = O > O', 'C C ( [O-] ) = O', 'Cl', 'Cl', 'Cl']
['O ( [C@@H] 1 [C@H] ( [C@H] ( O ) [C@H] ( [C@H] ( O 1 ) C O ) O ) O ) [C@H] 1 [C@H] ( O ) [C@H] ( [C@H] ( [C@@H] ( C O ) O 1 ) O ) O > O', '[C@@H] 1 O', '[C@@H] ( [C@H] ( [C@H] ( [C@H] ( [C@@H] ( O 1 ) O ) O ) O ) O ) O', '', '[C@H] ( O ) C O']
['O = P ( [O-] ) ( [O-] ) O C [C@H] 1 O [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@H] ( O ) [C@@H] 1 O > N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O', 'O', '*', '*', '#']
['N c 1 c c n ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 2 O ) c ( = O ) n 1 > * C ( = O ) N [C@H] ( C O P ( = O ) ( [O-] ) O ) C ( * ) = O', '*', 'O P ( = O ) ( [O-] ) O', 'C C O', 'n 1 c ( = O']
['O = c 1 c c n ( c 2 - c ( n c 3 c c ( O ) c ( c c 3 ) [C@H] ( [C@@H] ( C O P ( O ) ( O ) = O ) O ) O ) c c 1 2 ) C > * N 1 c 1 c ( [nH] c ( c c 1 ) C ) C > O', '', 'C', 'C', '*']
['n 1 c n c 2 c ( n c n 2 [C@H] 2 [C@@H] ( [C@@H] ( [C@H] ( O 2 ) C O P ( [O-] ) ( O P ( [O-] ) ( O C [C@H] 2 O [C@@H] ( N 3 C = C ( C ( = O ) N ) C [C@@H] ( [C@@H] 3 O ) C C C ( = O ) [O-] ) = O ) = O ) O ) O ) O ) c 1 N > [O-] P ( O C [C@H] ( [NH3+] ) C ( = O ) [O-] ) ( = O ) [O-] > C ( C ( = O ) C ( [O-] ) = O ) C N', 'n 1 c c c c c c 1 C ( = O ) C ( = O ) [O-] > O', '[C@H] ( C O P ( = O ) ( [O-] ) [O-] ) [NH3+]', '[NH4+]', 'c 1 c [nH] c n c c c 1 2 N']
['O P ( C ) ( = O ) [O-] > O = [N+] ( c 1 c c c c c 1 ) [O-]', '[H+] > O = [N+] ( [O-] ) [O-]', 'O', 'C ( c 1 c c c c c c c c c 1', '[O-] ) c c c 1']
['N c 1 n c 2 c ( n c n 2 [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 2 O ) c ( = O ) [nH] 1 > [H+] > [NH3+] C C [C@H] 1 O [C@@H] ( O P ( = O ) ( [O-] ) [O-] ) O [C@@H] ( O [C@@H] 2 [C@@H] ( N ) C [C@@H] ( [NH3+] ) C [C@H] ( O [C@H] 3 O [C@H] ( C ) [C@@H] ( O ) [C@H] ( [NH3+] ) [C@H] 3 O ) [C@H] ( [NH3+] ) [C@H] 2 O ) [C@H] 1 O', 'O', '', '*', 'O']
['C C ( C ) = C C C / C ( C ) = C / C = C / C ( C ) = C / C = C / C ( C ) = C / C = C / C = C ( C ) / C = C / C = C ( \\ C ) C C / C = C ( \\ C ) C C C = C ( C ) C', '[H+] > C C = C ( C ) C', 'O', '[SH2+]', '[Mg+2]']
